employee_id,name,department,designation,salary,join_date,age,gender,performance_score,attrition
EMP0001,Jennifer Lee,Sales,Sales Executive,63381.72,2016-12-02,36,Non-Binary,3,0
EMP0002,Thomas Taylor,Marketing,CMO,163567.99,2021-10-14,39,Male,4,0
EMP0003,James Gonzalez,HR,HR Associate,40003.43,2021-10-22,31,Female,3,0
EMP0004,Matthew Lopez,HR,HR Associate,37815.03,2019-07-21,23,Male,3,0
EMP0005,Omar Chen,Support,Support Associate,39260.87,2018-08-26,31,Male,5,0
EMP0006,Aisha Kim,Sales,Sales Associate,40788.36,2016-10-28,22,Female,3,0
EMP0007,Daniel Johnson,Engineering,Tech Lead,99203.63,2022-06-25,34,Female,2,0
EMP0008,Barbara Jackson,Support,Support Lead,52463.46,2021-10-02,37,Male,4,0
EMP0009,David Ali,Sales,Sales Executive,68577.81,2021-07-22,38,Female,5,0
EMP0010,Patricia Martin,Support,Support Associate,35032.02,2021-10-01,29,Female,5,0
EMP0011,Nancy Martin,Support,Support Manager,66866.73,2016-03-20,48,Female,3,0
EMP0012,Priya Garcia,Support,Support Lead,59055.32,2024-03-21,40,Female,4,0
EMP0013,Barbara Lopez,Finance,Financial Analyst,52136.0,2018-03-17,38,Male,3,0
EMP0014,Mary Thomas,Support,Support Lead,56451.67,2022-12-31,38,Female,4,0
EMP0015,Nancy Nakamura,Marketing,CMO,195487.15,2022-11-24,39,Male,3,0
EMP0016,Mary Lee,Finance,Finance Manager,96970.66,2017-09-30,34,Male,5,0
EMP0017,Yuki Johnson,Marketing,Marketing Analyst,42500.83,2022-10-24,31,Female,3,0
EMP0018,Li Gonzalez,HR,HR Associate,43133.65,2020-12-04,23,Non-Binary,5,0
EMP0019,William Brown,Operations,Operations Lead,59583.39,2024-12-02,33,Male,3,0
EMP0020,Jennifer Wilson,Marketing,Content Specialist,41576.13,2021-04-14,41,Male,3,0
EMP0021,Chen Wilson,Engineering,Engineering Manager,146211.83,2022-09-16,38,Non-Binary,4,0
EMP0022,Liam Lee,HR,HR Specialist,54611.57,2021-03-02,39,Male,4,0
EMP0023,Yuki Kim,Marketing,CMO,184395.88,2025-08-31,42,Male,5,0
EMP0024,Li Lopez,Sales,Sales Manager,107416.26,2017-08-09,33,Non-Binary,4,0
EMP0025,Yuki Thomas,Operations,Operations Associate,37906.65,2017-09-11,24,Non-Binary,4,1
EMP0026,Joseph Taylor,Sales,Sales Executive,64841.7,2024-03-19,40,Female,3,0
EMP0027,Joseph Khan,Support,Support Lead,43208.35,2021-07-31,41,Male,3,0
EMP0028,Raj Martinez,Operations,Operations Associate,30113.12,2018-12-09,26,Non-Binary,4,0
EMP0029,Joseph Rodriguez,Engineering,Senior Developer,84191.62,2021-08-04,40,Female,3,1
EMP0030,Lisa Ali,Operations,Operations Manager,97793.03,2025-09-27,43,Female,3,0
EMP0031,David Hernandez,Operations,Operations Manager,98748.97,2020-10-11,49,Female,4,0
EMP0032,Olivia Singh,Marketing,Content Specialist,57877.8,2025-12-30,34,Male,3,0
EMP0033,Patricia Lee,Operations,COO,182909.88,2020-06-22,47,Female,4,0
EMP0034,Elizabeth Patel,Sales,Sales Associate,42185.95,2019-02-24,30,Male,3,1
EMP0035,William Gonzalez,Support,Support Lead,54680.09,2019-01-10,41,Male,4,0
EMP0036,Yuki Chen,Engineering,Engineering Manager,143444.65,2018-05-30,44,Male,3,1
EMP0037,Fatima Miller,Sales,VP Sales,170131.52,2024-04-07,38,Female,4,0
EMP0038,Li Anderson,Finance,Finance Manager,100569.02,2016-03-30,38,Male,3,0
EMP0039,Ahmed Nakamura,Operations,Operations Manager,78682.65,2022-03-12,44,Male,5,0
EMP0040,Thomas Hernandez,Marketing,Content Specialist,51755.37,2019-04-21,40,Female,3,0
EMP0041,Michael Khan,Support,Support Director,122932.95,2018-09-30,52,Male,3,0
EMP0042,Robert Lee,Support,Support Manager,80785.48,2025-09-01,45,Male,4,0
EMP0043,Li Jones,HR,HR Associate,31267.99,2022-07-20,29,Male,4,0
EMP0044,Linda Brown,Sales,VP Sales,165988.07,2017-07-06,47,Non-Binary,3,1
EMP0045,David Chen,Operations,Operations Manager,76152.15,2025-11-02,43,Male,4,0
EMP0046,Omar Moore,Marketing,CMO,172765.48,2019-12-13,49,Male,4,0
EMP0047,Raj Wang,Support,Support Lead,51087.28,2023-12-09,33,Non-Binary,3,0
EMP0048,Joseph Kumar,Sales,Sales Executive,67107.44,2023-11-28,30,Male,4,0
EMP0049,Maria Martin,Sales,Sales Manager,116647.49,2022-12-31,43,Female,5,0
EMP0050,Li Lopez,Finance,Accountant,37060.74,2020-09-16,47,Non-Binary,3,0
EMP0051,Nancy Garcia,Sales,Sales Executive,57694.42,2017-12-08,31,Male,4,0
EMP0052,Ava Davis,Operations,Operations Lead,51792.69,2025-12-15,36,Female,4,0
EMP0053,Richard Rodriguez,Finance,CFO,215356.03,2025-11-30,56,Male,4,0
EMP0054,Aisha Kim,HR,HR Manager,88938.17,2022-08-01,41,Non-Binary,3,0
EMP0055,Chen Hernandez,HR,HR Director,113072.44,2020-07-30,50,Female,2,0
EMP0056,James Williams,Operations,Operations Manager,78170.58,2022-09-15,47,Male,5,0
EMP0057,Susan Nakamura,Operations,Operations Manager,100228.88,2022-11-24,42,Non-Binary,4,0
EMP0058,Patricia Kumar,Finance,Accountant,37400.26,2024-07-04,40,Female,2,0
EMP0059,Yuki Wang,Sales,Sales Executive,67215.88,2020-03-11,31,Female,3,0
EMP0060,Raj Lee,Support,Support Lead,51271.03,2024-09-25,31,Female,5,0
EMP0061,Raj Jackson,Operations,COO,181934.15,2022-02-14,44,Female,4,0
EMP0062,Robert Davis,Sales,Sales Manager,118342.16,2019-01-21,37,Male,4,0
EMP0063,Linda Singh,Sales,VP Sales,145213.73,2018-04-07,53,Non-Binary,3,1
EMP0064,Susan Anderson,Operations,Operations Lead,69055.86,2023-05-15,33,Female,3,0
EMP0065,Daniel Smith,Operations,Operations Manager,87828.1,2025-05-30,46,Male,5,0
EMP0066,Maria Brown,Finance,Finance Manager,110512.66,2023-12-28,46,Non-Binary,3,0
EMP0067,Fatima Martinez,HR,HR Specialist,64299.96,2020-07-06,37,Male,3,0
EMP0068,Elizabeth Williams,Finance,CFO,162071.79,2023-10-28,47,Male,3,0
EMP0069,Aisha Wang,Marketing,Marketing Analyst,43666.68,2022-12-01,30,Male,4,0
EMP0070,Omar Jackson,Engineering,Engineering Manager,140030.55,2024-12-02,37,Female,5,0
EMP0071,Christopher Davis,Operations,COO,162375.89,2017-01-18,56,Non-Binary,5,0
EMP0072,Liam Martin,Engineering,Junior Developer,57006.16,2023-03-23,31,Male,4,0
EMP0073,Omar Wilson,Sales,VP Sales,139831.6,2016-08-30,43,Male,3,0
EMP0074,Sarah Wang,Operations,Operations Associate,37118.2,2020-03-30,24,Male,4,1
EMP0075,Priya Khan,Marketing,Marketing Manager,89174.9,2017-02-04,35,Male,3,1
EMP0076,James Brown,Marketing,Marketing Analyst,36958.77,2021-08-17,31,Female,3,0
EMP0077,Joseph Jackson,Sales,VP Sales,134910.44,2020-09-12,55,Female,2,0
EMP0078,Michael Kumar,Operations,Operations Manager,91383.57,2019-03-01,36,Female,2,0
EMP0079,Liam Taylor,Finance,CFO,193544.17,2024-08-09,38,Female,3,1
EMP0080,Olivia Wang,Engineering,Junior Developer,49545.98,2023-03-23,28,Male,4,0
EMP0081,Linda Kumar,Finance,Accountant,45746.21,2016-10-12,40,Female,3,0
EMP0082,Raj Ali,Marketing,CMO,198299.04,2019-09-05,45,Male,3,0
EMP0083,Chen Jackson,Marketing,CMO,163872.67,2025-03-08,48,Non-Binary,4,0
EMP0084,Omar Khan,Engineering,Engineering Manager,155147.46,2019-06-22,42,Male,4,1
EMP0085,Mary Patel,Sales,Sales Executive,65778.53,2024-01-08,30,Male,4,0
EMP0086,Priya Lee,Engineering,Tech Lead,98261.92,2017-09-03,36,Male,5,0
EMP0087,Thomas Lopez,Operations,COO,169490.71,2021-09-09,39,Male,4,0
EMP0088,Sarah Anderson,Marketing,Content Specialist,51891.05,2019-03-08,37,Male,3,0
EMP0089,Thomas Kumar,Marketing,CMO,153085.53,2021-02-25,39,Female,3,0
EMP0090,Raj Kumar,Sales,Sales Manager,99283.79,2025-08-11,49,Male,4,0
EMP0091,Sofia Chen,Support,Support Lead,56072.24,2017-07-27,39,Male,5,0
EMP0092,Ava Moore,Marketing,Marketing Manager,86976.05,2025-11-19,48,Female,5,0
EMP0093,Michael Nakamura,Marketing,Marketing Manager,87686.09,2019-04-16,39,Male,4,0
EMP0094,Daniel Martin,Operations,COO,170944.17,2016-12-05,53,Female,4,0
EMP0095,Aisha Miller,Operations,Operations Lead,57207.97,2016-10-03,36,Male,3,0
EMP0096,Matthew Hernandez,Support,Support Director,112966.18,2022-02-28,57,Female,2,0
EMP0097,William Hernandez,Marketing,Content Specialist,45967.07,2021-01-11,38,Male,4,0
EMP0098,Olivia Martinez,Engineering,Senior Developer,81331.22,2025-04-30,29,Non-Binary,3,0
EMP0099,Emma Moore,Operations,Operations Manager,96054.67,2024-04-30,36,Female,4,0
EMP0100,Richard Williams,HR,HR Associate,36487.2,2021-06-22,22,Male,4,0
EMP0101,Thomas Jones,Operations,COO,186055.71,2019-04-04,47,Male,3,0
EMP0102,Raj Jones,Finance,Finance Manager,98826.99,2026-01-23,32,Female,3,0
EMP0103,Ava Jackson,Engineering,Tech Lead,119012.42,2016-03-26,39,Male,5,0
EMP0104,Fatima Wang,Marketing,Content Specialist,57955.48,2024-06-20,34,Male,5,0
EMP0105,Sarah Smith,Sales,Sales Executive,65124.45,2021-10-19,38,Female,3,0
EMP0106,Jessica Kim,Sales,Sales Executive,58089.08,2025-10-19,28,Female,4,0
EMP0107,Elizabeth Smith,HR,HR Specialist,48399.93,2017-06-11,35,Male,4,0
EMP0108,Ava Thomas,Sales,Sales Associate,44986.57,2024-06-20,27,Female,5,0
EMP0109,Priya Garcia,HR,HR Specialist,49286.56,2016-11-30,37,Non-Binary,5,0
EMP0110,Noah Kim,Finance,CFO,180783.8,2023-11-16,46,Female,4,0
EMP0111,Nancy Lee,Operations,Operations Manager,93924.85,2022-11-01,46,Male,3,0
EMP0112,Nancy Kim,HR,HR Manager,84081.46,2025-11-23,48,Female,4,0
EMP0113,Robert Ali,Marketing,Marketing Manager,94791.52,2025-03-10,47,Female,4,0
EMP0114,Li Jackson,Marketing,Content Specialist,43823.66,2025-07-23,32,Female,4,0
EMP0115,Li Hernandez,Engineering,Engineering Manager,138437.02,2017-08-04,33,Male,3,0
EMP0116,Matthew Ali,Support,Support Lead,56711.88,2025-02-07,34,Non-Binary,4,0
EMP0117,Chen Rodriguez,Support,Support Lead,44843.44,2016-11-28,33,Non-Binary,4,0
EMP0118,Chen Martin,Support,Support Associate,30651.98,2021-09-22,29,Female,3,0
EMP0119,Robert Garcia,HR,HR Director,117595.28,2022-06-20,54,Male,4,0
EMP0120,Emma Patel,Finance,CFO,190818.4,2024-11-27,46,Male,3,1
EMP0121,Elizabeth Williams,Marketing,CMO,162775.62,2021-06-04,56,Male,4,0
EMP0122,Noah Rodriguez,Engineering,Tech Lead,129217.96,2020-04-26,31,Male,3,0
EMP0123,Omar Ali,Operations,COO,157514.58,2019-04-09,55,Female,4,0
EMP0124,Fatima Martinez,HR,HR Specialist,54431.74,2016-10-20,39,Non-Binary,4,0
EMP0125,Lisa Davis,Operations,Operations Manager,77679.9,2018-02-03,42,Non-Binary,3,0
EMP0126,Elizabeth Kumar,Support,Support Director,125783.16,2016-07-23,51,Non-Binary,3,0
EMP0127,James Martin,Operations,Operations Manager,86112.48,2023-10-20,49,Male,4,0
EMP0128,Olivia Brown,Operations,Operations Manager,99750.61,2025-02-09,40,Male,4,1
EMP0129,Maria Wilson,Finance,Accountant,52251.49,2018-05-28,44,Female,2,0
EMP0130,Jessica Martin,Operations,Operations Lead,66124.92,2022-01-22,31,Female,4,0
EMP0131,Mary Patel,Support,Support Lead,53483.36,2019-01-26,41,Female,3,0
EMP0132,Lisa Williams,Operations,Operations Associate,37221.47,2021-07-30,30,Male,4,0
EMP0133,Priya Gonzalez,HR,HR Director,126773.47,2024-12-09,53,Female,3,1
EMP0134,Barbara Brown,Sales,Sales Manager,96699.71,2021-06-11,32,Male,5,0
EMP0135,Omar Kim,Marketing,Content Specialist,47191.53,2025-12-20,37,Male,4,0
EMP0136,Barbara Rodriguez,HR,HR Associate,40672.59,2016-07-28,25,Female,5,0
EMP0137,Matthew Patel,Sales,Sales Executive,76567.54,2021-05-01,30,Male,3,0
EMP0138,Michael Taylor,Marketing,CMO,152149.94,2021-03-01,45,Male,3,0
EMP0139,Emma Johnson,Engineering,Junior Developer,55407.34,2018-08-05,25,Male,4,0
EMP0140,James Taylor,Engineering,Senior Developer,76591.17,2019-12-22,29,Male,3,0
EMP0141,Aisha Martinez,Engineering,Tech Lead,93545.45,2019-11-08,31,Male,5,0
EMP0142,Robert Garcia,Support,Support Manager,69179.18,2019-12-26,47,Female,3,1
EMP0143,Barbara Moore,Operations,COO,176282.59,2016-05-06,52,Female,1,0
EMP0144,Elizabeth Martin,Marketing,Marketing Analyst,40480.49,2021-06-27,28,Male,5,0
EMP0145,Fatima Ali,Finance,Financial Analyst,65166.25,2023-10-06,36,Female,5,0
EMP0146,Fatima Smith,Finance,Financial Analyst,53064.9,2021-12-09,36,Non-Binary,4,0
EMP0147,Karen Nakamura,Engineering,Junior Developer,63530.54,2021-11-18,26,Male,5,0
EMP0148,Barbara Jackson,Engineering,Tech Lead,127304.68,2020-03-04,30,Non-Binary,4,0
EMP0149,Sofia Miller,Sales,Sales Associate,43901.44,2017-06-17,31,Non-Binary,3,0
EMP0150,Chen Nakamura,Sales,Sales Manager,109259.49,2016-06-27,48,Non-Binary,3,0
EMP0151,Fatima Brown,Support,Support Director,109405.53,2020-12-31,55,Non-Binary,4,0
EMP0152,Jessica Lopez,Engineering,Tech Lead,125816.56,2018-08-21,31,Female,4,0
EMP0153,Richard Lee,Sales,VP Sales,155932.31,2018-05-14,56,Female,3,0
EMP0154,Patricia Nakamura,Engineering,Tech Lead,129739.34,2018-11-23,33,Female,4,0
EMP0155,Maria Williams,Support,Support Associate,38283.81,2023-12-29,25,Male,3,0
EMP0156,Li Patel,Finance,CFO,157547.66,2024-07-27,53,Female,5,0
EMP0157,David Anderson,Marketing,Marketing Manager,87433.24,2024-06-01,44,Female,3,0
EMP0158,Raj Wilson,Marketing,CMO,171669.15,2021-02-08,56,Female,4,0
EMP0159,Mary Thomas,Engineering,Engineering Manager,127532.91,2020-08-14,36,Male,4,0
EMP0160,Ava Gonzalez,Marketing,CMO,188440.23,2018-04-17,46,Male,4,0
EMP0161,Patricia Taylor,HR,HR Manager,73740.14,2018-11-19,35,Male,4,1
EMP0162,Karen Kim,Sales,Sales Associate,31137.75,2018-10-04,31,Non-Binary,3,1
EMP0163,Daniel Singh,Operations,Operations Lead,67062.07,2019-12-14,35,Male,4,0
EMP0164,Patricia Martinez,Finance,Accountant,52355.85,2016-09-09,50,Female,3,0
EMP0165,Li Johnson,Sales,Sales Manager,89172.76,2020-03-10,47,Female,4,0
EMP0166,Ahmed Lopez,Operations,Operations Lead,64157.84,2024-02-18,28,Male,3,0
EMP0167,Chen Garcia,Sales,Sales Associate,36545.15,2020-07-07,26,Female,4,0
EMP0168,Robert Ali,Operations,Operations Manager,102478.43,2021-09-27,49,Female,4,0
EMP0169,Noah Patel,HR,HR Specialist,53887.7,2021-10-21,28,Non-Binary,1,1
EMP0170,Aisha Miller,Engineering,Junior Developer,58912.1,2023-10-12,24,Male,3,0
EMP0171,Jessica Khan,Marketing,Marketing Analyst,39421.28,2024-07-17,30,Male,3,0
EMP0172,Joseph Lopez,Sales,VP Sales,160397.86,2021-03-18,50,Female,4,0
EMP0173,Elizabeth Martin,Engineering,Senior Developer,84447.22,2026-01-22,38,Female,5,0
EMP0174,Omar Khan,Finance,Finance Manager,111120.72,2016-12-14,47,Non-Binary,3,0
EMP0175,Susan Kim,Operations,Operations Manager,90826.58,2023-07-07,36,Male,3,1
EMP0176,Priya Wang,HR,HR Associate,33076.22,2022-12-26,23,Female,4,0
EMP0177,Richard Wang,HR,HR Manager,74310.29,2017-10-04,47,Female,3,1
EMP0178,Raj Johnson,Marketing,Marketing Analyst,35236.66,2018-02-12,39,Female,2,1
EMP0179,Robert Patel,Sales,Sales Executive,54386.77,2022-03-28,32,Male,4,0
EMP0180,Sofia Williams,Engineering,Senior Developer,99602.25,2018-03-12,37,Female,3,1
EMP0181,William Singh,Finance,Finance Manager,103830.77,2023-10-08,49,Male,4,0
EMP0182,Christopher Moore,Operations,COO,185722.19,2017-03-14,50,Male,3,0
EMP0183,Michael Kumar,Marketing,Marketing Manager,94958.38,2016-07-31,48,Male,3,0
EMP0184,Jennifer Moore,HR,HR Specialist,46707.95,2024-09-06,38,Female,4,0
EMP0185,Maria Johnson,Sales,Sales Executive,71169.38,2017-09-04,30,Female,5,1
EMP0186,Linda Davis,HR,HR Associate,44251.61,2024-03-10,25,Male,4,0
EMP0187,Barbara Williams,Support,Support Director,111515.56,2022-09-14,45,Male,3,0
EMP0188,Ava Lopez,Sales,VP Sales,133150.77,2023-07-17,43,Female,4,0
EMP0189,Fatima Martin,Operations,Operations Lead,67494.53,2017-02-14,33,Male,4,0
EMP0190,Susan Singh,Operations,Operations Lead,57621.41,2018-06-23,31,Male,4,0
EMP0191,Elizabeth Hernandez,Engineering,Junior Developer,55059.1,2023-04-12,29,Male,4,0
EMP0192,Chen Miller,Sales,Sales Manager,109379.7,2017-03-10,38,Male,3,0
EMP0193,Elizabeth Martinez,HR,HR Director,140953.03,2022-03-25,51,Non-Binary,2,0
EMP0194,Barbara Patel,Engineering,Senior Developer,96514.19,2021-05-13,29,Female,3,0
EMP0195,Mary Chen,Marketing,CMO,195850.22,2024-05-21,55,Female,4,0
EMP0196,Liam Taylor,Engineering,Senior Developer,83950.03,2020-12-06,28,Male,4,0
EMP0197,Elizabeth Moore,Finance,Financial Analyst,64388.41,2022-04-23,32,Male,3,0
EMP0198,Robert Wilson,Engineering,Junior Developer,57723.92,2019-06-12,27,Non-Binary,4,0
EMP0199,Ava Singh,Finance,Accountant,48370.5,2022-10-13,57,Female,3,0
EMP0200,Nancy Johnson,Operations,Operations Manager,76611.16,2021-01-14,40,Female,3,0
EMP0201,James Gonzalez,Engineering,Senior Developer,90849.5,2018-09-24,28,Male,3,0
EMP0202,Aisha Kumar,Finance,Accountant,41020.92,2019-04-18,43,Non-Binary,3,0
EMP0203,John Jackson,Engineering,Senior Developer,65402.24,2021-02-05,36,Non-Binary,5,0
EMP0204,Yuki Nakamura,Engineering,Junior Developer,48736.86,2017-02-08,24,Non-Binary,2,0
EMP0205,Christopher Khan,Operations,COO,151441.91,2017-07-03,56,Non-Binary,4,0
EMP0206,Jessica Khan,HR,HR Director,143149.77,2017-12-25,42,Female,3,0
EMP0207,Matthew Patel,Finance,Finance Manager,85459.67,2019-09-24,48,Female,4,0
EMP0208,Chen Moore,HR,HR Specialist,46559.66,2017-09-20,36,Male,4,0
EMP0209,Christopher Patel,Sales,Sales Executive,68946.11,2021-08-17,30,Female,3,0
EMP0210,William Lopez,HR,HR Manager,96947.16,2024-07-05,47,Male,3,0
EMP0211,Elizabeth Johnson,HR,HR Manager,70751.09,2024-05-10,35,Female,4,0
EMP0212,Raj Jones,HR,HR Specialist,51371.26,2018-08-30,38,Male,4,0
EMP0213,Priya Kim,Sales,VP Sales,154565.54,2020-01-30,47,Female,3,0
EMP0214,Fatima Gonzalez,HR,HR Director,115600.02,2018-12-31,53,Female,4,0
EMP0215,Daniel Khan,Marketing,Marketing Manager,86590.8,2020-08-14,43,Female,3,1
EMP0216,Jessica Miller,Sales,Sales Executive,75462.11,2018-12-29,41,Female,4,0
EMP0217,Ava Lopez,Finance,Financial Analyst,62920.21,2017-11-19,30,Female,4,1
EMP0218,Nancy Patel,Finance,CFO,165243.38,2020-04-17,56,Male,3,0
EMP0219,Elizabeth Thomas,Sales,VP Sales,139183.08,2016-12-17,49,Male,3,1
EMP0220,Karen Kim,Finance,CFO,180005.19,2019-02-01,51,Non-Binary,4,0
EMP0221,Richard Miller,HR,HR Associate,40729.23,2021-12-26,30,Male,5,0
EMP0222,Aisha Nakamura,Finance,Financial Analyst,78992.58,2024-03-10,41,Non-Binary,3,0
EMP0223,Fatima Smith,HR,HR Specialist,52078.55,2022-01-21,35,Female,3,0
EMP0224,Sarah Singh,HR,HR Specialist,49554.29,2017-04-02,28,Non-Binary,2,0
EMP0225,Raj Jackson,Support,Support Lead,50792.09,2018-08-12,37,Female,3,0
EMP0226,Daniel Anderson,Sales,VP Sales,177086.4,2022-09-17,57,Female,4,0
EMP0227,Sofia Hernandez,Support,Support Lead,51518.76,2024-03-02,30,Non-Binary,4,0
EMP0228,Michael Lee,Support,Support Associate,36097.13,2024-10-28,26,Male,4,0
EMP0229,James Nakamura,Engineering,Junior Developer,54464.39,2024-11-14,31,Male,4,0
EMP0230,Daniel Nakamura,Marketing,Marketing Analyst,44823.06,2017-03-16,31,Male,3,0
EMP0231,Susan Martinez,Sales,Sales Executive,69645.44,2025-04-08,41,Male,3,0
EMP0232,Olivia Kim,Marketing,Marketing Manager,107029.94,2022-06-11,37,Female,5,0
EMP0233,Barbara Martinez,HR,HR Manager,98238.7,2017-05-05,40,Male,5,0
EMP0234,Elizabeth Garcia,Engineering,Senior Developer,97334.21,2022-12-03,29,Female,3,0
EMP0235,William Moore,Engineering,Engineering Manager,139039.19,2026-01-19,46,Non-Binary,3,0
EMP0236,Sarah Ali,Operations,COO,160211.56,2023-02-27,39,Female,3,0
EMP0237,Fatima Brown,Engineering,Senior Developer,66246.8,2018-01-14,33,Male,3,0
EMP0238,Yuki Gonzalez,Sales,VP Sales,151301.81,2024-04-21,46,Female,3,0
EMP0239,Olivia Ali,Sales,Sales Associate,37353.79,2024-07-02,29,Male,5,0
EMP0240,Fatima Kim,HR,HR Specialist,45978.24,2021-12-26,29,Male,4,0
EMP0241,Lisa Williams,HR,HR Manager,85827.17,2016-09-17,41,Male,3,1
EMP0242,David Martin,Engineering,Senior Developer,88626.92,2019-11-23,28,Male,4,0
EMP0243,Elizabeth Brown,Operations,COO,150904.85,2023-02-18,42,Female,4,1
EMP0244,Christopher Ali,Operations,Operations Manager,106129.21,2018-08-15,38,Male,3,0
EMP0245,Mary Martin,Marketing,CMO,185657.8,2018-01-22,50,Non-Binary,2,0
EMP0246,Nancy Chen,HR,HR Specialist,52366.33,2020-01-11,31,Male,3,0
EMP0247,Maria Kim,Sales,Sales Manager,81985.23,2019-12-23,33,Male,3,0
EMP0248,William Johnson,HR,HR Manager,82036.9,2020-07-19,40,Female,3,0
EMP0249,Thomas Anderson,Operations,Operations Manager,77255.32,2019-04-11,41,Female,4,0
